bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g
1.3708822312497273,3.6775657218665874,-9.90865742227827,9.822362989641803
1.7751228523435787,3.47946730792311,-10.589930123978867,9.117096750353932
3.071852950183511,3.626216344360341,-8.270916048449624,9.595796647932286
-6.619904689429788,-7.784426218380355,-8.199735297858636,5.662002853229743
-7.642886347693787,-8.684991693940466,-10.465870194519173,7.371607862160086
2.558810078434579,3.262983574129872,-9.560128956714824,9.389078046595683
1.9967461638727304,5.334180575180273,-9.044709959489518,9.02758271115378
-8.436256364675174,-6.274099641930307,-10.118757109132293,9.078317097483067
1.353227496204259,5.201356243316985,-10.193925653820815,11.224206756786822
0.8347018158346629,4.4712722661479365,-8.954533233151853,9.811996140691384
3.020310344723828,1.2651961777272196,-7.499935409303223,9.258607415084713
0.3293434206687902,4.063111929126159,-10.576901221234868,8.294607726024115
2.1916610589002534,2.747737059015929,-9.699536175432652,8.494289401775097
-1.5587737848667,8.43738247253592,3.7414641648797433,2.4650888554472377
3.706227926322044,3.7025672930519686,-8.509629280652655,9.359688573739179
-3.393055059253883,9.168011234143849,4.698087554674101,0.8301993861101089
-4.043311793788373,10.291962950096831,4.972192848207693,1.2246831473841784
1.8013360610345117,4.18833739491544,-9.379927306136398,7.356462174815595
-7.110561721359948,-6.183903228462528,-6.989371661690665,8.45008794504646
-3.3346948198452617,8.692900286545328,5.052810290503726,1.4094451311367573
-1.6095977476194996,9.321585649074931,5.452740955067061,2.602798525864344
-6.361968170682147,-7.6058534064294125,-8.651560992158933,6.568139983145381
-3.282022837590322,8.777467521458313,4.154515288398998,2.0550438233270545
-1.5458214938084285,9.42706705513482,5.4619389962225915,3.869962666594679
0.8126054920230681,4.761380285917113,-8.057559281740254,10.616958894937202
-5.684580562226428,-8.40329649805972,-9.397249603907598,7.700734790563224
-2.281737688448621,10.321428882480749,3.032395601666874,2.157803542473036
-6.552699817387108,-7.099210122084811,-8.008922175452522,5.1123876064908185
1.8088573639339676,5.652177692770861,-9.439642656881839,9.061111072121847
1.3833384871746734,2.8383617625134105,-7.946294953947582,10.40801413258252
0.7707608106737316,5.605216159994169,-9.67046129247652,10.515492874828013
1.7247367315041837,5.537158369232529,-9.738365701116479,9.523773496711428
-2.980235928671073,9.246336065555958,3.191794494730777,0.5657059095641768
-2.62152567274358,8.793316528665098,5.254045536271526,2.730677393988037
1.2363107743562263,2.830218602363131,-11.424515487187248,9.90618837015243
-7.990203036617099,-5.127839149852324,-7.902649363488549,8.595078010492863
2.8629437838528995,3.508827576618518,-10.03449354729873,7.508656312294355
-7.916873345477726,-7.070448271359555,-9.713946010020768,5.940723184534367
-5.623871065577749,-7.774716895495451,-9.02519940079737,6.883791857224528
3.587824264098516,4.095701294847921,-10.14350964077715,11.279354112680476
2.099122125924431,2.8784593317323393,-8.592043294636811,8.904440460078574
-6.823902278862575,-5.785918074804998,-10.53079238635083,8.853073234959316
-6.319836743220231,-5.799328867721325,-8.004405602087106,7.78270299472714
-8.750419112177125,-7.231623077317256,-8.819909377446459,8.999960227773986
-6.471374435436799,-8.582693197513787,-7.809172119310366,7.796120397911746
-3.109836312971555,8.722592378405045,4.038172223998704,3.82544786844967
-6.247219452095749,-5.907555143649216,-8.216517794418813,5.753298195608247
-7.3972384901874415,-6.6563216416370485,-8.854750652708763,8.511916188946786
